ID,이름,학교,학년,스케쥴등급(Tier),공격력,체력,키워드,트리플 스킨명,비고,토큰 리소스
kayoko,카요코,게헨나,1학년,5,4,5,개전: 상대방의 1~5번째 학생 배치를 역순으로 뒤집습니다.,카요코(드레스),,
junko,준코,게헨나,1학년,1,1,3,"자폭, 뒤끝: <당고>를 소환합니다. (1/1)",준코(새해),황금 준코: 당고 2개 소환,token/Dango
juri,주리,게헨나,1학년,2,2,2,뒤끝: <팬짱>을 부릅니다. 팬짱은 게임 내 주리의 사망 수만큼 강화됩니다.,주리(웨이트리스),"팬짱: 1/1 (내 주리 사망 수x+1/+1, 황금이면 사망수x+2/+2)",token/panchan
chinatsu,치나츠,게헨나,1학년,2,4,2,"부활, 뒤끝: 아군 게헨나 학생 무작위 1인에게 <보호막>을 부여합니다.",치나츠(온천),온천 치나츠: 게헨나 학생 두 명에게 부여,
aru,아루,게헨나,2학년,4,5,3,"선제: 공격 시, 5~6티어 학생에게는 공격력이 2배. 1~2티어에게는 반감.",아루(드레스),드레스 아루: 동일,
kasumi,카스미,게헨나,2학년,3,4,2,개전: 가장 체력이 높은 적을 공격 대상으로 지정합니다. 뒤끝: 자신을 쓰러뜨린 상대를 쓰러뜨립니다.,카스미(수영복),,
sena,세나,게헨나,2학년,3,6,2,관통(회복): 초과 데미지만큼 아군 전체 HP를 회복합니다. (전투당 1회),세나(사복),사복 세나: 초과분 x2 회복 (전투당 1회),
iori,이오리,게헨나,2학년,4,7,1,"보호막, 연사",이오리(수영복),,
iroha,이로하,게헨나,2학년,4,3,2,첫인사: 즉시 <토라마루>로 교체됩니다.,이로하(수영복),"토라마루: 5/1 (수영복 이로하면 10/2).
파괴되면 이로하를 소환합니다. (황금 토라마루면 수영복 이로하)",token/toramaru
ako,아코,게헨나,3학년,5,6,5,"도발, 뒤끝: 이번 전투에서 게헨나 학생들에게 +4/+4를 부여합니다.",아코(드레스),드레스 아코: +8/+8,
satsuki,사츠키,게헨나,3학년,5,3,8,뒤끝: 자신을 죽인 상대를 1턴간 빼앗습니다.,사츠키(수영복),수영복 사츠키: 2턴간 빼앗음,
hina,히나,게헨나,3학년,6,15,5,광역,히나(드레스),,
makoto,마코토,게헨나,3학년,6,6,6,개전: <비행선>으로 교체됩니다.,마코토(수영복),"비행선: 아군 수×3의 공격력과 체력을 가집니다. <자폭> 공격.
수영복 마코토: 아군 수×4.
비행선 자폭 후 <파마머리 마코토> 소환.","token/Airship, token/Makoto_(perma)"
toki,토키,밀레니엄,1학년,1,1,3,버티기: <아비 에슈흐>를 소환합니다. 스케쥴 레벨×2의 공/체를 가집니다.,토키(메이드),메이드 토키: 스케쥴 레벨×4,token/Abi_Eshuh
midori,미도리,밀레니엄,1학년,1,3,2,"개전: <모모이>가 존재할 경우, 그 수만큼 +1/+1",미도리(메이드),"메이드 미도리: 모모이 수×+2/+2, 둘 다 메이드: 수×+4/+4",
momoi,모모이,밀레니엄,1학년,2,3,3,"도발, 개전: <미도리>가 존재할 경우, 그 수만큼 +1/+1",모모이(메이드),"메이드 모모이: 미도리 수×+2/+2, 둘 다 메이드: 수×+4/+4",
eimi,에이미,밀레니엄,1학년,2,4,3,패시브: 밀레니엄의 모든 소환 시 스케쥴 레벨×2의 공/체를 추가합니다.,에이미(수영복),수영복 에이미: 스케쥴 레벨×4,
yuuka,유우카,밀레니엄,2학년,2,4,4,도발,유우카(체육복),,
hibiki,히비키,밀레니엄,2학년,3,3,3,개전: 적 전체 -1/-1,히비키(치어리더),치어리더 히비키: -2/-2,
yuzu,유즈,밀레니엄,2학년,3,1,1,뒤끝: 쓰러진 아군 수×2 공/체의 <아방가르드군>을 소환합니다.,유즈(메이드),메이드 유즈: 쓰러진 아군 수×4,token/Avant_garde
noa,노아,밀레니엄,2학년,3,3,7,버티기: 상대의 능력(키워드)을 복사합니다. 아군 유우카가 있으면 유우카에게도 부여.,노아(파자마),파자마 노아: 아군 밀레니엄 전체에 부여,
arisu,아리스,밀레니엄,2학년,4,9,2,관통: 초과 데미지를 양 옆에 전달합니다.,아리스(메이드),,
himari,히마리,밀레니엄,3학년,6,6,6,개전: 아군 밀레니엄 학생의 공/체를 각각 둘 중 높은 값으로 설정,히마리(임전),임전 히마리: 아군 최고 공/체를 히마리에게 적용,
rio,리오,밀레니엄,3학년,6,8,8,개전: 아군 전체의 학교를 가장 왼쪽 아군의 학교로 통일,리오(임전),임전 리오: 적 학교 태그 삭제,
neru,네루,밀레니엄,3학년,5,9,7,"보호막, 버티기: 기본 능력 중 하나를 무작위로 얻습니다.",네루(바니걸),바니걸 네루: 무작위 2회 획득 (모두 보유 시 미발동),
utaha,우타하,밀레니엄,3학년,5,4,4,선제: <천둥이>를 소환해 먼저 공격시킵니다. 천둥이가 적을 쓰러뜨리면 우타하는 공격하지 않습니다.,우타하(치어리더),천둥이: 8/2 보호막. 치어리더 우타하: 천둥이 두 번 소환,token/Thunder_E
mari,마리,트리니티,1학년,1,1,2,"도발, 개전: 아군 트리니티 학생들 +1/+1",마리(아이돌),아이돌 마리: +2/+2,
reisa,레이사,트리니티,1학년,1,2,2,부활,레이사(마법소녀),,
kazusa,카즈사,트리니티,1학년,2,1,1,"뒤끝: <카스팔루스>로 교체됩니다. (1/1, 독사굴)",카즈사(밴드),밴드 카즈사: 카스팔루스 2/2,token/CathPalug
mashiro,마시로,트리니티,1학년,2,3,1,저격,마시로(수영복),,
ichika,이치카,트리니티,2학년,3,5,1,"보호막, 연사",이치카(수영복),,
hanako,하나코,트리니티,2학년,3,3,5,독사굴,하나코(수영복),,
hifumi,히후미,트리니티,2학년,3,4,4,"부활, 뒤끝: <페로로님>을 소환합니다. (2/1) 페로로님이 적을 쓰러뜨리면 히후미로 교체.",히후미(수영복),수영복 히후미: 페로로님 4/2,token/perorosama
azusa,아즈사,트리니티,2학년,4,5,3,뒤끝: 적 전체 -2/-2,아즈사(수영복),수영복 아즈사: -4/-4,
hinata,히나타,트리니티,2학년,4,2,8,선제: 단일 대상을 2~5회 공격합니다.,히나타(수영복),수영복 히나타: 4~10회 공격,
sakurako,사쿠라코,트리니티,3학년,5,5,9,개전: 아군 트리니티 학생들의 개전을 1회 더 발동합니다. 중첩 가능.,사쿠라코(아이돌),아이돌 사쿠라코: 2회 더 발동,
ui,우이,트리니티,3학년,5,8,5,선제: 상대의 모든 능력을 삭제합니다.,우이(수영복),수영복 우이: 양옆 1인의 능력도 함께 삭제,
